COUNTY,COUSUB,FIPS,NAME,2010_Total_Population,2010_White_Alone_Population,2010_Black_Alone_Population,2010_American_Indian_and_Alaska_Native_alone_population,2010_Asian_Alone_Population,2010_Native_Hawaiian_and_Other_Pacific_Islander_alone_Population,2010_Any_other_single_race_alone_Popualtion,2010_Population_two_or_more_races,2010_Hispanic_or_Latino_Population,2020_Total_Population,2020_White_Alone_Population,2020_Black_Alone_Population,2020_American_Indian_and_Alaska_Native_alone_population,2020_Asian_Alone_Population,2020_Native_Hawaiian_and_Other_Pacific_Islander_alone_Population,2020_Any_other_single_race_alone_Popualtion,2020_Population_two_or_more_races,2020_Hispanic_or_Latino_Population,Change_2010_to_2020_Total_Population,Change_2010_to_2020_White_Alone_Population,Change_2010_to_2020_Black_Alone_Population,Change_2010_to_2020_American_Indian_and_Alaska_Native_alone_population,Change_2010_to_2020_Asian_Alone_Population,Change_2010_to_2020_Native_Hawaiian_and_Other_Pacific_Islander_alone_Population,Change_2010_to_2020_Any_other_single_race_alone_Popualtion,Change_2010_to_2020_Population_two_or_more_races,Change_2010_to_2020_Hispanic_or_Latino_Population,Percent_Change_2010_to_2020_Total_Population,Percent_Change_2010_to_2020_White_Alone_Population,Percent_Change_2010_to_2020_Black_Alone_Population,Percent_Change_2010_to_2020_American_Indian_and_Alaska_Native_alone_population,Percent_Change_2010_to_2020_Asian_Alone_Population,Percent_Change_2010_to_2020_Native_Hawaiian_and_Other_Pacific_Islander_alone_Population,Percent_Change_2010_to_2020_Any_other_single_race_alone_Popualtion,Percent_Change_2010_to_2020_Population_two_or_more_races,Percent_Change_2010_to_2020_Hispanic_or_Latino_Population
Armstrong,83024,4200383024,West Franklin township,1853,1838,0,0,3,0,2,10,5,1701,1647,1,1,7,0,6,39,6,-152,-191,1,1,4,0,4,29,1,-8.20%,-10.40%,,,133.30%,,200.00%,290.00%,20.00%
Armstrong,83248,4200383248,West Kittanning borough,1175,1165,3,0,3,0,0,4,3,1192,1144,5,3,5,0,4,31,15,17,-21,2,3,2,0,4,27,12,1.40%,-1.80%,66.70%,,66.70%,,,675.00%,400.00%
Armstrong,86560,4200386560,Worthington borough,639,633,2,0,1,0,1,2,4,594,576,2,1,3,0,0,12,0,-45,-57,0,1,2,0,-1,10,-4,-7.00%,-9.00%,0.00%,,200.00%,,-100.00%,500.00%,-100.00%
Beaver,820,4200700820,Aliquippa city,9438,5435,3645,10,42,2,39,265,125,9238,4661,3689,20,40,5,228,595,381,-200,-774,44,10,-2,3,189,330,256,-2.10%,-14.20%,1.20%,100.00%,-4.80%,150.00%,484.60%,124.50%,204.80%
Beaver,2288,4200702288,Ambridge borough,7050,5463,1199,6,29,2,44,307,173,6972,4733,1325,14,67,2,125,706,312,-78,-730,126,8,38,0,81,399,139,-1.10%,-13.40%,10.50%,133.30%,131.00%,0.00%,184.10%,130.00%,80.30%
Beaver,3736,4200703736,Baden borough,4135,4005,63,4,13,0,10,40,38,3904,3613,76,6,18,0,12,179,58,-231,-392,13,2,5,0,2,139,20,-5.60%,-9.80%,20.60%,50.00%,38.50%,,20.00%,347.50%,52.60%
Beaver,4688,4200704688,Beaver borough,4531,4346,62,3,41,0,20,59,76,4438,4059,75,3,61,3,36,201,96,-93,-287,13,0,20,3,16,142,20,-2.10%,-6.60%,21.00%,0.00%,48.80%,,80.00%,240.70%,26.30%
Beaver,4792,4200704792,Beaver Falls city,8987,6768,1736,15,38,2,37,391,105,9005,6023,1899,32,78,5,168,800,215,18,-745,163,17,40,3,131,409,110,0.20%,-11.00%,9.40%,113.30%,105.30%,150.00%,354.10%,104.60%,104.80%
Beaver,6240,4200706240,Big Beaver borough,1970,1919,29,0,3,0,4,15,13,1852,1730,14,0,8,0,4,96,13,-118,-189,-15,0,5,0,0,81,0,-6.00%,-9.80%,-51.70%,,166.70%,,0.00%,540.00%,0.00%
Beaver,8632,4200708632,Bridgewater borough,704,653,37,0,3,0,0,11,7,745,622,42,2,18,0,6,55,17,41,-31,5,2,15,0,6,44,10,5.80%,-4.70%,13.50%,,500.00%,,,400.00%,142.90%
Beaver,8680,4200708680,Brighton township,8227,7985,94,6,54,8,17,63,89,8790,8232,124,11,68,1,34,320,156,563,247,30,5,14,-7,17,257,67,6.80%,3.10%,31.90%,83.30%,25.90%,-87.50%,100.00%,407.90%,75.30%
Beaver,12016,4200712016,Center township,11795,11105,408,5,109,1,39,128,155,11648,10356,443,20,159,4,68,598,247,-147,-749,35,15,50,3,29,470,92,-1.20%,-6.70%,8.60%,300.00%,45.90%,300.00%,74.40%,367.20%,59.40%
Beaver,13488,4200713488,Chippewa township,7620,7396,64,3,58,5,12,82,47,8042,7480,88,2,63,0,44,365,148,422,84,24,-1,5,-5,32,283,101,5.50%,1.10%,37.50%,-33.30%,8.60%,-100.00%,266.70%,345.10%,214.90%
Beaver,15872,4200715872,Conway borough,2176,2105,25,3,6,0,5,32,21,2168,2000,29,2,16,0,10,111,25,-8,-105,4,-1,10,0,5,79,4,-0.40%,-5.00%,16.00%,-33.30%,166.70%,,100.00%,246.90%,19.00%
Beaver,18192,4200718192,Darlington borough,254,251,0,0,3,0,0,0,1,249,231,5,0,0,0,0,13,3,-5,-20,5,0,-3,0,0,13,2,-2.00%,-8.00%,,,-100.00%,,,,200.00%
Beaver,18200,4200718200,Darlington township,1962,1925,2,3,10,3,2,17,7,1818,1743,5,0,3,2,10,55,16,-144,-182,3,-3,-7,-1,8,38,9,-7.30%,-9.50%,150.00%,-100.00%,-70.00%,-33.30%,400.00%,223.50%,128.60%
Beaver,18264,4200718264,Daugherty township,3187,3065,67,3,8,1,2,41,26,3078,2875,52,3,6,3,3,136,35,-109,-190,-15,0,-2,2,1,95,9,-3.40%,-6.20%,-22.40%,0.00%,-25.00%,200.00%,50.00%,231.70%,34.60%
Beaver,21752,4200721752,East Rochester borough,567,536,18,1,0,0,2,10,8,565,476,36,0,1,0,9,43,14,-2,-60,18,-1,1,0,7,33,6,-0.40%,-11.20%,100.00%,-100.00%,,,350.00%,330.00%,75.00%
Beaver,21968,4200721968,Eastvale borough,225,219,4,0,0,0,0,2,1,184,162,6,0,0,0,3,13,1,-41,-57,2,0,0,0,3,11,0,-18.20%,-26.00%,50.00%,,,,,550.00%,0.00%
Beaver,22264,4200722264,Economy borough,8970,8806,58,9,34,1,7,55,68,9098,8549,91,7,25,4,70,352,178,128,-257,33,-2,-9,3,63,297,110,1.40%,-2.90%,56.90%,-22.20%,-26.50%,300.00%,900.00%,540.00%,161.80%
Beaver,23304,4200723304,Ellwood City borough,632,624,4,0,0,0,4,0,11,610,536,6,0,0,0,7,61,16,-22,-88,2,0,0,0,3,61,5,-3.50%,-14.10%,50.00%,,,,75.00%,,45.50%
Beaver,25152,4200725152,Fallston borough,266,252,7,0,0,0,1,6,2,259,238,5,0,0,0,1,15,1,-7,-14,-2,0,0,0,0,9,-1,-2.60%,-5.60%,-28.60%,,,,0.00%,150.00%,-50.00%
Beaver,27312,4200727312,Frankfort Springs borough,130,128,1,0,0,0,0,1,0,116,110,1,1,0,0,1,3,2,-14,-18,0,1,0,0,1,2,2,-10.80%,-14.10%,0.00%,,,,,200.00%,
Beaver,27336,4200727336,Franklin township,4052,3997,9,6,6,4,2,28,33,3882,3735,7,1,12,0,10,117,26,-170,-262,-2,-5,6,-4,8,89,-7,-4.20%,-6.60%,-22.20%,-83.30%,100.00%,-100.00%,400.00%,317.90%,-21.20%
Beaver,27712,4200727712,Freedom borough,1569,1440,65,0,9,0,7,48,25,1496,1297,43,0,8,3,5,140,27,-73,-143,-22,0,-1,3,-2,92,2,-4.70%,-9.90%,-33.80%,,-11.10%,,-28.60%,191.70%,8.00%
Beaver,28824,4200728824,Georgetown borough,174,173,0,0,0,0,0,1,0,208,195,0,0,0,0,4,9,2,34,22,0,0,0,0,4,8,2,19.50%,12.70%,,,,,,800.00%,
Beaver,29392,4200729392,Glasgow borough,60,60,0,0,0,0,0,0,3,71,64,1,0,1,0,0,5,4,11,4,1,0,1,0,0,5,1,18.30%,6.70%,,,,,,,33.30%
Beaver,30920,4200730920,Greene township,2356,2325,9,4,4,3,0,11,19,2187,2066,6,3,0,0,7,105,20,-169,-259,-3,-1,-4,-3,7,94,1,-7.20%,-11.10%,-33.30%,-25.00%,-100.00%,-100.00%,,854.50%,5.30%
Beaver,32392,4200732392,Hanover township,3690,3626,26,4,9,1,5,19,27,3343,3161,24,7,3,1,9,138,35,-347,-465,-2,3,-6,0,4,119,8,-9.40%,-12.80%,-7.70%,75.00%,-66.70%,0.00%,80.00%,626.30%,29.60%
Beaver,32680,4200732680,Harmony township,3197,3052,76,0,23,2,5,39,40,3187,2814,140,5,34,3,24,167,65,-10,-238,64,5,11,1,19,128,25,-0.30%,-7.80%,84.20%,,47.80%,50.00%,380.00%,328.20%,62.50%
Beaver,35488,4200735488,Homewood borough,109,107,1,0,0,0,0,1,0,104,91,1,0,2,0,2,8,5,-5,-16,0,0,2,0,2,7,5,-4.60%,-15.00%,0.00%,,,,,700.00%,
Beaver,35576,4200735576,Hookstown borough,147,141,1,0,0,0,2,3,2,129,116,0,0,0,0,1,12,4,-18,-25,-1,0,0,0,-1,9,2,-12.20%,-17.70%,-100.00%,,,,-50.00%,300.00%,100.00%
Beaver,35640,4200735640,Hopewell township,12593,11918,466,11,45,0,18,135,145,13495,12083,512,5,127,0,114,654,325,902,165,46,-6,82,0,96,519,180,7.20%,1.40%,9.90%,-54.50%,182.20%,,533.30%,384.40%,124.10%
Beaver,36776,4200736776,Independence township,2503,2459,11,11,5,0,4,13,13,2248,2095,1,3,5,1,7,136,22,-255,-364,-10,-8,0,1,3,123,9,-10.20%,-14.80%,-90.90%,-72.70%,0.00%,,75.00%,946.20%,69.20%
Beaver,36944,4200736944,Industry borough,1835,1774,27,1,9,1,4,19,25,1838,1683,28,3,6,1,3,114,40,3,-91,1,2,-3,0,-1,95,15,0.20%,-5.10%,3.70%,200.00%,-33.30%,0.00%,-25.00%,500.00%,60.00%
Beaver,40400,4200740400,Koppel borough,762,732,16,0,2,0,2,10,13,712,658,9,1,1,0,9,34,9,-50,-74,-7,1,-1,0,7,24,-4,-6.60%,-10.10%,-43.80%,,-50.00%,,350.00%,240.00%,-30.80%
Beaver,47432,4200747432,Marion township,913,907,1,0,1,0,1,3,9,798,753,6,0,3,0,0,36,11,-115,-154,5,0,2,0,-1,33,2,-12.60%,-17.00%,500.00%,,200.00%,,-100.00%,1100.00%,22.20%
Beaver,49184,4200749184,Midland borough,2635,1960,534,7,7,0,19,108,114,2433,1793,396,4,20,0,41,179,119,-202,-167,-138,-3,13,0,22,71,5,-7.70%,-8.50%,-25.80%,-42.90%,185.70%,,115.80%,65.70%,4.40%
Beaver,50320,4200750320,Monaca borough,5737,5472,118,5,24,0,10,108,69,5625,5006,199,7,36,0,33,344,127,-112,-466,81,2,12,0,23,236,58,-2.00%,-8.50%,68.60%,40.00%,50.00%,,230.00%,218.50%,84.10%
Beaver,53288,4200753288,New Brighton borough,6025,5058,644,17,9,1,8,288,91,5729,4451,643,27,12,5,53,538,139,-296,-607,-1,10,3,4,45,250,48,-4.90%,-12.00%,-0.20%,58.80%,33.30%,400.00%,562.50%,86.80%,52.70%
Beaver,53592,4200753592,New Galilee borough,379,363,9,0,0,0,3,4,8,330,303,2,0,0,0,2,23,5,-49,-60,-7,0,0,0,-1,19,-3,-12.90%,-16.50%,-77.80%,,,,-33.30%,475.00%,-37.50%
Beaver,54072,4200754072,New Sewickley township,7360,7236,24,3,37,2,3,55,33,7183,6836,25,2,19,2,16,283,81,-177,-400,1,-1,-18,0,13,228,48,-2.40%,-5.50%,4.20%,-33.30%,-48.60%,0.00%,433.30%,414.50%,145.50%
Beaver,55400,4200755400,North Sewickley township,5488,5373,38,7,13,0,11,46,48,5495,5221,44,3,13,1,29,184,77,7,-152,6,-4,0,1,18,138,29,0.10%,-2.80%,15.80%,-57.10%,0.00%,,163.60%,300.00%,60.40%
Beaver,56432,4200756432,Ohioville borough,3533,3444,40,9,6,0,3,31,34,3349,3110,37,5,9,5,14,169,66,-184,-334,-3,-4,3,5,11,138,32,-5.20%,-9.70%,-7.50%,-44.40%,50.00%,,366.70%,445.20%,94.10%
Beaver,58384,4200758384,Patterson Heights borough,636,616,5,0,1,0,4,10,16,639,583,18,5,5,0,5,23,22,3,-33,13,5,4,0,1,13,6,0.50%,-5.40%,260.00%,,400.00%,,25.00%,130.00%,37.50%
Beaver,58375,4200758375,Patterson township,3029,2904,63,2,16,0,10,34,48,3129,2817,59,2,29,0,20,202,66,100,-87,-4,0,13,0,10,168,18,3.30%,-3.00%,-6.30%,0.00%,81.30%,,100.00%,494.10%,37.50%
Beaver,62352,4200762352,Potter township,548,541,3,0,1,0,0,3,4,520,489,0,1,1,2,0,27,8,-28,-52,-3,1,0,2,0,24,4,-5.10%,-9.60%,-100.00%,,0.00%,,,800.00%,100.00%
Beaver,62888,4200762888,Pulaski township,1500,1385,63,0,1,0,5,46,23,1300,1129,44,0,0,1,17,109,32,-200,-256,-19,0,-1,1,12,63,9,-13.30%,-18.50%,-30.20%,,-100.00%,,240.00%,137.00%,39.10%
Beaver,63224,4200763224,Raccoon township,3064,3007,18,5,7,0,13,14,34,2793,2644,18,9,11,0,7,104,31,-271,-363,0,4,4,0,-6,90,-3,-8.80%,-12.10%,0.00%,80.00%,57.10%,,-46.20%,642.90%,-8.80%
Beaver,65392,4200765392,Rochester borough,3657,2864,588,7,3,1,5,189,64,3472,2540,565,9,9,1,48,300,90,-185,-324,-23,2,6,0,43,111,26,-5.10%,-11.30%,-3.90%,28.60%,200.00%,0.00%,860.00%,58.70%,40.60%
Beaver,65400,4200765400,Rochester township,2802,2666,85,2,4,0,0,45,20,2711,2403,124,7,8,0,16,153,45,-91,-263,39,5,4,0,16,108,25,-3.20%,-9.90%,45.90%,250.00%,100.00%,,,240.00%,125.00%
Beaver,70376,4200770376,Shippingport borough,214,202,3,0,0,0,0,9,0,160,152,2,0,0,0,0,6,0,-54,-50,-1,0,0,0,0,-3,0,-25.20%,-24.80%,-33.30%,,,,,-33.30%,
Beaver,71952,4200771952,South Beaver township,2717,2660,24,6,5,0,3,19,15,2680,2522,22,5,5,1,11,114,37,-37,-138,-2,-1,0,1,8,95,22,-1.40%,-5.20%,-8.30%,-16.70%,0.00%,,266.70%,500.00%,146.70%
Beaver,72216,4200772216,South Heights borough,475,461,9,0,0,0,0,5,6,384,363,3,0,1,0,0,17,0,-91,-98,-6,0,1,0,0,12,-6,-19.20%,-21.30%,-66.70%,,,,,240.00%,-100.00%
Beaver,79856,4200779856,Vanport township,1321,1277,21,1,6,0,0,16,10,1295,1212,21,1,10,2,4,45,22,-26,-65,0,0,4,2,4,29,12,-2.00%,-5.10%,0.00%,0.00%,66.70%,,,181.30%,120.00%
Beaver,83472,4200783472,West Mayfield borough,1239,1167,33,0,9,0,5,25,17,1195,1092,32,4,4,1,9,53,28,-44,-75,-1,4,-5,1,4,28,11,-3.60%,-6.40%,-3.00%,,-55.60%,,80.00%,112.00%,64.70%
Beaver,84444,4200784444,White township,1394,1208,123,2,11,0,6,44,17,1316,1048,125,1,3,0,45,94,87,-78,-160,2,-1,-8,0,39,50,70,-5.60%,-13.20%,1.60%,-50.00%,-72.70%,,650.00%,113.60%,411.80%
Butler,300,4201900300,Adams township,11652,11116,118,4,273,1,36,104,161,14844,13657,123,3,339,4,121,597,328,3192,2541,5,-1,66,3,85,493,167,27.40%,22.90%,4.20%,-25.00%,24.20%,300.00%,236.10%,474.00%,103.70%
Butler,860,4201900860,Allegheny township,641,557,74,0,4,0,0,6,11,620,558,38,1,2,0,3,18,3,-21,1,-36,1,-2,0,3,12,-8,-3.30%,0.20%,-48.60%,,-50.00%,,,200.00%,-72.70%
Butler,8096,4201908096,Brady township,1310,1283,5,8,6,0,1,7,11,1214,1123,0,3,9,1,6,72,20,-96,-160,-5,-5,3,1,5,65,9,-7.30%,-12.50%,-100.00%,-62.50%,50.00%,,500.00%,928.60%,81.80%
Butler,9528,4201909528,Bruin borough,524,516,0,4,2,0,0,2,10,423,409,0,0,0,0,0,14,5,-101,-107,0,-4,-2,0,0,12,-5,-19.30%,-20.70%,,-100.00%,-100.00%,,,600.00%,-50.00%
Butler,10000,4201910000,Buffalo township,7307,7157,31,6,53,2,10,48,58,7900,7495,26,11,72,0,24,272,82,593,338,-5,5,19,-2,14,224,24,8.10%,4.70%,-16.10%,83.30%,35.80%,-100.00%,140.00%,466.70%,41.40%
Butler,10464,4201910464,Butler city,13757,12874,372,34,66,5,101,305,331,13502,11787,470,56,78,11,166,934,459,-255,-1087,98,22,12,6,65,629,128,-1.90%,-8.40%,26.30%,64.70%,18.20%,120.00%,64.40%,206.20%,38.70%
Butler,10472,4201910472,Butler township,17248,16792,145,13,85,3,50,160,174,17230,16181,132,11,103,6,112,685,295,-18,-611,-13,-2,18,3,62,525,121,-0.10%,-3.60%,-9.00%,-15.40%,21.20%,100.00%,124.00%,328.10%,69.50%
Butler,10800,4201910800,Callery borough,394,380,0,0,2,0,1,11,2,364,346,1,0,3,0,1,13,3,-30,-34,1,0,1,0,0,2,1,-7.60%,-8.90%,,,50.00%,,0.00%,18.20%,50.00%
Butler,12024,4201912024,Center township,7898,7697,36,9,78,0,12,66,64,7899,7453,43,11,74,1,55,262,126,1,-244,7,2,-4,1,43,196,62,0.00%,-3.20%,19.40%,22.20%,-5.10%,,358.30%,297.00%,96.90%
Butler,12992,4201912992,Cherry township,1106,1077,3,2,4,0,3,17,7,1054,999,7,1,1,0,2,44,5,-52,-78,4,-1,-3,0,-1,27,-2,-4.70%,-7.20%,133.30%,-50.00%,-75.00%,,-33.30%,158.80%,-28.60%
Butler,13152,4201913152,Cherry Valley borough,66,65,1,0,0,0,0,0,0,60,53,1,0,0,0,1,5,0,-6,-12,0,0,0,0,1,5,0,-9.10%,-18.50%,0.00%,,,,,,
Butler,13440,4201913440,Chicora borough,1043,1032,2,0,3,0,1,5,4,916,875,0,2,1,0,3,35,6,-127,-157,-2,2,-2,0,2,30,2,-12.20%,-15.20%,-100.00%,,-66.70%,,200.00%,600.00%,50.00%
Butler,13936,4201913936,Clay township,2703,2674,0,10,5,0,4,10,19,2551,2431,5,6,3,0,10,96,29,-152,-243,5,-4,-2,0,6,86,10,-5.60%,-9.10%,,-40.00%,-40.00%,,150.00%,860.00%,52.60%
Butler,14048,4201914048,Clearfield township,2645,2621,7,4,2,0,1,10,7,2427,2338,1,1,2,0,7,78,20,-218,-283,-6,-3,0,0,6,68,13,-8.20%,-10.80%,-85.70%,-75.00%,0.00%,,600.00%,680.00%,185.70%
Butler,14320,4201914320,Clinton township,2864,2825,6,6,6,0,7,14,13,2907,2813,8,0,9,0,5,72,23,43,-12,2,-6,3,0,-2,58,10,1.50%,-0.40%,33.30%,-100.00%,50.00%,,-28.60%,414.30%,76.90%
Butler,15480,4201915480,Concord township,1505,1468,7,0,8,0,0,22,4,1409,1334,2,1,1,0,5,66,11,-96,-134,-5,1,-7,0,5,44,7,-6.40%,-9.10%,-71.40%,,-87.50%,,,200.00%,175.00%
Butler,15808,4201915808,Connoquenessing borough,528,521,0,1,3,0,0,3,0,668,631,0,0,5,0,0,32,5,140,110,0,-1,2,0,0,29,5,26.50%,21.10%,,-100.00%,66.70%,,,966.70%,
Butler,15816,4201915816,Connoquenessing township,4170,4104,2,6,34,0,3,21,17,4263,4069,3,5,17,1,19,149,41,93,-35,1,-1,-17,1,16,128,24,2.20%,-0.90%,50.00%,-16.70%,-50.00%,,533.30%,609.50%,141.20%
Butler,16920,4201916920,Cranberry township,28098,26535,351,26,777,6,107,296,446,33096,28980,640,58,1427,13,420,1558,992,4998,2445,289,32,650,7,313,1262,546,17.80%,9.20%,82.30%,123.10%,83.70%,116.70%,292.50%,426.40%,122.40%
Butler,19456,4201919456,Donegal township,1864,1843,9,1,2,1,0,8,7,1823,1765,1,0,2,0,3,52,8,-41,-78,-8,-1,0,-1,3,44,1,-2.20%,-4.20%,-88.90%,-100.00%,0.00%,-100.00%,,550.00%,14.30%
Butler,20904,4201920904,East Butler borough,732,710,3,0,0,2,5,12,7,764,731,3,0,0,0,5,25,11,32,21,0,0,0,-2,0,13,4,4.40%,3.00%,0.00%,,,-100.00%,0.00%,108.30%,57.10%
Butler,22128,4201922128,Eau Claire borough,316,314,1,0,0,0,0,1,0,307,297,0,0,2,0,2,6,1,-9,-17,-1,0,2,0,2,5,1,-2.80%,-5.40%,-100.00%,,,,,500.00%,
Butler,24248,4201924248,Evans City borough,1833,1803,8,0,10,1,1,10,15,1737,1640,4,0,7,0,19,67,40,-96,-163,-4,0,-3,-1,18,57,25,-5.20%,-9.00%,-50.00%,,-30.00%,-100.00%,1800.00%,570.00%,166.70%
Butler,24832,4201924832,Fairview borough,198,190,5,0,0,0,0,3,0,180,170,2,1,0,0,3,4,2,-18,-20,-3,1,0,0,3,1,2,-9.10%,-10.50%,-60.00%,,,,,33.30%,
Butler,24840,4201924840,Fairview township,2080,2067,3,0,1,0,3,6,6,1940,1880,3,2,3,0,5,47,14,-140,-187,0,2,2,0,2,41,8,-6.70%,-9.00%,0.00%,,200.00%,,66.70%,683.30%,133.30%
Butler,26904,4201926904,Forward township,2531,2492,2,5,9,1,0,22,11,3164,2974,6,9,23,0,30,122,58,633,482,4,4,14,-1,30,100,47,25.00%,19.30%,200.00%,80.00%,155.60%,-100.00%,,454.50%,427.30%
Butler,27352,4201927352,Franklin township,2620,2576,7,1,8,6,2,20,19,2598,2466,11,0,4,0,7,110,26,-22,-110,4,-1,-4,-6,5,90,7,-0.80%,-4.30%,57.10%,-100.00%,-50.00%,-100.00%,250.00%,450.00%,36.80%
Butler,32688,4201932688,Harmony borough,890,871,1,0,4,0,6,8,13,942,886,11,0,4,0,3,38,11,52,15,10,0,0,0,-3,30,-2,5.80%,1.70%,1000.00%,,0.00%,,-50.00%,375.00%,-15.40%
Butler,32896,4201932896,Harrisville borough,897,869,11,1,0,0,5,11,9,819,777,4,0,2,1,2,33,9,-78,-92,-7,-1,2,1,-3,22,0,-8.70%,-10.60%,-63.60%,-100.00%,,,-60.00%,200.00%,0.00%
Butler,37344,4201937344,Jackson township,3657,3578,17,2,13,2,21,24,35,4883,4502,35,1,58,0,28,259,96,1226,924,18,-1,45,-2,7,235,61,33.50%,25.80%,105.90%,-50.00%,346.20%,-100.00%,33.30%,979.20%,174.30%
Butler,37848,4201937848,Jefferson township,5504,5432,28,3,11,0,7,23,33,5212,5049,23,9,10,0,11,110,51,-292,-383,-5,6,-1,0,4,87,18,-5.30%,-7.10%,-17.90%,200.00%,-9.10%,,57.10%,378.30%,54.50%
Butler,38768,4201938768,Karns City borough,209,209,0,0,0,0,0,0,0,175,170,0,0,0,0,0,5,4,-34,-39,0,0,0,0,0,5,4,-16.30%,-18.70%,,,,,,,
Butler,41208,4201941208,Lancaster township,2532,2495,8,0,10,0,0,19,17,2745,2636,10,2,5,0,15,77,29,213,141,2,2,-5,0,15,58,12,8.40%,5.70%,25.00%,,-50.00%,,,305.30%,70.60%
Butler,47448,4201947448,Marion township,1239,1230,2,3,0,0,0,4,1,1167,1130,0,1,1,0,0,35,2,-72,-100,-2,-2,1,0,0,31,1,-5.80%,-8.10%,-100.00%,-66.70%,,,,775.00%,100.00%
Butler,47672,4201947672,Mars borough,1699,1653,12,0,14,0,3,17,24,1458,1380,19,3,5,0,13,38,45,-241,-273,7,3,-9,0,10,21,21,-14.20%,-16.50%,58.30%,,-64.30%,,333.30%,123.50%,87.50%
Butler,48688,4201948688,Mercer township,1100,1088,4,0,3,0,0,5,1,993,963,5,0,3,0,0,22,5,-107,-125,1,0,0,0,0,17,4,-9.70%,-11.50%,25.00%,,0.00%,,,340.00%,400.00%
Butler,49056,4201949056,Middlesex township,5390,5313,15,6,25,0,6,25,41,6820,6456,26,7,64,0,28,239,114,1430,1143,11,1,39,0,22,214,73,26.50%,21.50%,73.30%,16.70%,156.00%,,366.70%,856.00%,178.00%
Butler,52176,4201952176,Muddy Creek township,2254,2206,6,7,9,1,2,23,17,2207,2080,5,3,16,0,2,101,24,-47,-126,-1,-4,7,-1,0,78,7,-2.10%,-5.70%,-16.70%,-57.10%,77.80%,-100.00%,0.00%,339.10%,41.20%
Butler,55992,4201955992,Oakland township,2987,2960,4,5,6,1,0,11,5,2769,2666,8,4,5,0,8,78,13,-218,-294,4,-1,-1,-1,8,67,8,-7.30%,-9.90%,100.00%,-20.00%,-16.70%,-100.00%,,609.10%,160.00%
Butler,57984,4201957984,Parker township,632,625,2,2,0,3,0,0,1,573,558,1,0,2,0,0,12,7,-59,-67,-1,-2,2,-3,0,12,6,-9.30%,-10.70%,-50.00%,-100.00%,,-100.00%,,,600.00%
Butler,58792,4201958792,Penn township,5071,4997,12,3,23,3,8,25,40,4990,4783,14,2,16,1,19,155,76,-81,-214,2,-1,-7,-2,11,130,36,-1.60%,-4.30%,16.70%,-33.30%,-30.40%,-66.70%,137.50%,520.00%,90.00%
